	-==-


On Boot
1.02 ----- 0x8003A2E8 --- C8628568 -> C8628000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003A1F8 --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003A1B0 --- C8628568 -> C8628000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80039EB8 --- C8628568 -> C8628000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80039E7C --- C8228568 -> C8228000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7F48 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7A98(rtoc)


	-==-


Mytoc Block_017 -0x7A80(rtoc)
Static overwrites provide 8 bytes of free space at -0x7A80(rtoc)
This rtoc displacement points to 804D7F60
[Punkline]
1.02 ----- 0x8003FB74 --- C8228580 -> C82280A0  # lfd -0x7A80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8003FA20 --- C8828580 -> C88280A0  # lfd -0x7A80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8003F970 --- C8A28580 -> C8A280A0  # lfd -0x7A80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8003F934 --- C8228580 -> C82280A0  # lfd -0x7A80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8003ED98 --- C8828580 -> C88280A0  # lfd -0x7A80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D7F60 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7A80(rtoc)


	-==-


Mytoc Block_018 -0x7A78(rtoc)
Static overwrites provide 8 bytes of free space at -0x7A78(rtoc)
This rtoc displacement points to 804D7F68
[Punkline]
1.02 ----- 0x800409C0 --- C8428588 -> C8428000  # lfd -0x7A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80040984 --- C8228588 -> C8228000  # lfd -0x7A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800407FC --- C8428588 -> C8428000  # lfd -0x7A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003FBA4 --- C8428588 -> C8428000  # lfd -0x7A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003FB64 --- C8828588 -> C8828000  # lfd -0x7A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003EF48 --- C8428588 -> C8428000  # lfd -0x7A78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7F68 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7A78(rtoc)


	-==-


Mytoc Block_019 -0x7A58(rtoc)
Static overwrites provide 8 bytes of free space at -0x7A58(rtoc)
This rtoc displacement points to 804D7F88
[Punkline]
1.02 ----- 0x800414E8 --- C84285A8 -> C8428000  # lfd -0x7A58(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7F88 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7A58(rtoc)


	-==-


Mytoc Block_020 -0x79F0(rtoc)
Static overwrites provide 8 bytes of free space at -0x79F0(rtoc)
This rtoc displacement points to 804D7FF0
[Punkline]
1.02 ----- 0x80043944 --- CBE28610 -> CBE280A0  # lfd -0x79F0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8004389C --- C8628610 -> C86280A0  # lfd -0x79F0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D7FF0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x79F0(rtoc)


	-==-


Mytoc Block_021 -0x7780(rtoc)
Static overwrites provide 8 bytes of free space at -0x7780(rtoc)
This rtoc displacement points to 804D8260
[Punkline]
1.02 ----- 0x8006D2A4 --- C8828880 -> C88280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8006CD0C --- C8228880 -> C82280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8006CCCC --- C8228880 -> C82280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8006BC48 --- C8628880 -> C86280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8006B7B8 --- C8228880 -> C82280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8006A8D0 --- C8228880 -> C82280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8006A854 --- C8228880 -> C82280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8006A6BC --- C8228880 -> C82280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80067E58 --- C8228880 -> C82280A0  # lfd -0x7780(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D8260 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7780(rtoc)


	-==-


Mytoc Block_022 -0x7768(rtoc)
Static overwrites provide 8 bytes of free space at -0x7768(rtoc)
This rtoc displacement points to 804D8278
[Punkline]
1.02 ----- 0x80069E54 --- C8228898 -> C8228000  # lfd -0x7768(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80069D68 --- C8228898 -> C8228000  # lfd -0x7768(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8278 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7768(rtoc)


	-==-


Mytoc Block_023 -0x7738(rtoc)
Static overwrites provide 8 bytes of free space at -0x7738(rtoc)
This rtoc displacement points to 804D82A8
[Punkline]
1.02 ----- 0x8007301C --- C86288C8 -> C8628000  # lfd -0x7738(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800728B0 --- C82288C8 -> C8228000  # lfd -0x7738(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800727E4 --- C82288C8 -> C8228000  # lfd -0x7738(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800716A8 --- C82288C8 -> C8228000  # lfd -0x7738(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80071340 --- C82288C8 -> C8228000  # lfd -0x7738(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8007109C --- C88288C8 -> C8828000  # lfd -0x7738(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D82A8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7738(rtoc)


	-==-


Mytoc Block_024 -0x7730(rtoc)
Static overwrites provide 8 bytes of free space at -0x7730(rtoc)
This rtoc displacement points to 804D82B0
[Punkline]
1.02 ----- 0x8007314C --- C8C288D0 -> C8C280A0  # lfd -0x7730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80072C10 --- C82288D0 -> C82280A0  # lfd -0x7730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80072774 --- C82288D0 -> C82280A0  # lfd -0x7730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007271C --- C82288D0 -> C82280A0  # lfd -0x7730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80071368 --- C82288D0 -> C82280A0  # lfd -0x7730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800710CC --- C84288D0 -> C84280A0  # lfd -0x7730(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D82B0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7730(rtoc)


	-==-


Mytoc Block_025 -0x76E8(rtoc)
Static overwrites provide 8 bytes of free space at -0x76E8(rtoc)
This rtoc displacement points to 804D82F8
[Punkline]
1.02 ----- 0x8007A90C --- C8228918 -> C82280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007A0E0 --- CBE28918 -> CBE280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80079FCC --- C8228918 -> C82280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80079DE4 --- C8428918 -> C84280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80079BD0 --- C8828918 -> C88280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800780E8 --- C8228918 -> C82280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80077FA4 --- C8628918 -> C86280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80077F44 --- C8228918 -> C82280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80077AD0 --- C8628918 -> C86280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80076D78 --- C8228918 -> C82280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80076C38 --- C8628918 -> C86280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80076AFC --- C8628918 -> C86280A0  # lfd -0x76E8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D82F8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x76E8(rtoc)


	-==-


Mytoc Block_026 -0x76D8(rtoc)
Static overwrites provide 8 bytes of free space at -0x76D8(rtoc)
This rtoc displacement points to 804D8308
[Punkline]
1.02 ----- 0x8007C0A8 --- C8228928 -> C8228000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8007AC04 --- C8628928 -> C8628000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8007A840 --- C8228928 -> C8228000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8007A810 --- C8228928 -> C8228000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8007A778 --- C8228928 -> C8228000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8007A0D8 --- CBC28928 -> CBC28000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80079FE8 --- C8E28928 -> C8E28000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80079EF8 --- C8E28928 -> C8E28000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80079E00 --- C9028928 -> C9028000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80079D10 --- C9028928 -> C9028000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80079BEC --- C9428928 -> C9428000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80079AFC --- C9428928 -> C9428000  # lfd -0x76D8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8308 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x76D8(rtoc)


	-==-


Mytoc Block_027 -0x76A0(rtoc)
Static overwrites provide 8 bytes of free space at -0x76A0(rtoc)
This rtoc displacement points to 804D8340
[Punkline]
1.02 ----- 0x800801C8 --- C8428960 -> C84280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800800E8 --- C8428960 -> C84280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80080008 --- C8428960 -> C84280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007FDCC --- C8428960 -> C84280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007FCF8 --- C8228960 -> C82280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007F4A0 --- C8228960 -> C82280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007EF14 --- C8428960 -> C84280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007EE38 --- C8628960 -> C86280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007ED7C --- C8628960 -> C86280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007E904 --- C8428960 -> C84280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007E8C4 --- C8428960 -> C84280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8007DA94 --- C8828960 -> C88280A0  # lfd -0x76A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D8340 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x76A0(rtoc)


	-==-


Mytoc Block_028 -0x7680(rtoc)
Static overwrites provide 8 bytes of free space at -0x7680(rtoc)
This rtoc displacement points to 804D8360
[Punkline]
1.02 ----- 0x80080414 --- C8428980 -> C8428000  # lfd -0x7680(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800803A8 --- C8428980 -> C8428000  # lfd -0x7680(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80080360 --- C8428980 -> C8428000  # lfd -0x7680(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8360 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7680(rtoc)


	-==-


Mytoc Block_029 -0x7648(rtoc)
Static overwrites provide 8 bytes of free space at -0x7648(rtoc)
This rtoc displacement points to 804D8398
[Punkline]
1.02 ----- 0x800818B8 --- C86289B8 -> C8628000  # lfd -0x7648(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8008184C --- C84289B8 -> C8428000  # lfd -0x7648(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8398 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7648(rtoc)


	-==-


Mytoc Block_030 -0x7620(rtoc)
Static overwrites provide 8 bytes of free space at -0x7620(rtoc)
This rtoc displacement points to 804D83C0
[Punkline]
1.02 ----- 0x80087100 --- C82289E0 -> C82280A0  # lfd -0x7620(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800861CC --- CBE289E0 -> CBE280A0  # lfd -0x7620(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D83C0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7620(rtoc)


	-==-


Mytoc Block_031 -0x7590(rtoc)
Static overwrites provide 8 bytes of free space at -0x7590(rtoc)
This rtoc displacement points to 804D8450
[Punkline]
1.02 ----- 0x8008A9B4 --- C8628A70 -> C8628000  # lfd -0x7590(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8008A870 --- C8628A70 -> C8628000  # lfd -0x7590(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8008A764 --- C8628A70 -> C8628000  # lfd -0x7590(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8450 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7590(rtoc)


	-==-


Mytoc Block_032 -0x7550(rtoc)
Static overwrites provide 8 bytes of free space at -0x7550(rtoc)
This rtoc displacement points to 804D8490
[Punkline]
1.02 ----- 0x8008C87C --- C8428AB0 -> C8428000  # lfd -0x7550(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8490 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7550(rtoc)


	-==-


Mytoc Block_033 -0x7540(rtoc)
Static overwrites provide 8 bytes of free space at -0x7540(rtoc)
This rtoc displacement points to 804D84A0
[Punkline]
1.02 ----- 0x8008CB90 --- C8428AC0 -> C8428000  # lfd -0x7540(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D84A0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7540(rtoc)


	-==-


Mytoc Block_034 -0x7528(rtoc)
Static overwrites provide 8 bytes of free space at -0x7528(rtoc)
This rtoc displacement points to 804D84B8
[Punkline]
1.02 ----- 0x8008D6CC --- C8228AD8 -> C82280A0  # lfd -0x7528(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D84B8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7528(rtoc)


	-==-


Mytoc Block_035 -0x7500(rtoc)
Static overwrites provide 8 bytes of free space at -0x7500(rtoc)
This rtoc displacement points to 804D84E0
[Punkline]
1.02 ----- 0x8008F4BC --- C8228B00 -> C82280A0  # lfd -0x7500(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8008F2F8 --- C8228B00 -> C82280A0  # lfd -0x7500(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8008EE14 --- C8228B00 -> C82280A0  # lfd -0x7500(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8008E0FC --- C8228B00 -> C82280A0  # lfd -0x7500(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8008DD64 --- C8228B00 -> C82280A0  # lfd -0x7500(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8008D838 --- C8228B00 -> C82280A0  # lfd -0x7500(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D84E0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7500(rtoc)


	-==-


Mytoc Block_036 -0x7470(rtoc)
Static overwrites provide 8 bytes of free space at -0x7470(rtoc)
This rtoc displacement points to 804D8570
[Punkline]
1.02 ----- 0x800936B0 --- C8228B90 -> C82280A0  # lfd -0x7470(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80093034 --- C8628B90 -> C86280A0  # lfd -0x7470(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80092EFC --- C8828B90 -> C88280A0  # lfd -0x7470(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800920F8 --- C8228B90 -> C82280A0  # lfd -0x7470(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D8570 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7470(rtoc)


	-==-


Mytoc Block_037 -0x7448(rtoc)
Static overwrites provide 8 bytes of free space at -0x7448(rtoc)
This rtoc displacement points to 804D8598
[Punkline]
1.02 ----- 0x80095F84 --- C8228BB8 -> C8228000  # lfd -0x7448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80095D98 --- C8228BB8 -> C8228000  # lfd -0x7448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80095B5C --- C8428BB8 -> C8428000  # lfd -0x7448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80095B14 --- C8628BB8 -> C8628000  # lfd -0x7448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80095A98 --- C8628BB8 -> C8628000  # lfd -0x7448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800953F0 --- C8428BB8 -> C8428000  # lfd -0x7448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80094F04 --- C8428BB8 -> C8428000  # lfd -0x7448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8598 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7448(rtoc)


	-==-


Mytoc Block_038 -0x7440(rtoc)
Static overwrites provide 8 bytes of free space at -0x7440(rtoc)
This rtoc displacement points to 804D85A0
[Punkline]
1.02 ----- 0x80095E00 --- C8228BC0 -> C82280A0  # lfd -0x7440(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80095A90 --- C8428BC0 -> C84280A0  # lfd -0x7440(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800955C4 --- C8228BC0 -> C82280A0  # lfd -0x7440(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80095588 --- C8228BC0 -> C82280A0  # lfd -0x7440(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80095534 --- C8228BC0 -> C82280A0  # lfd -0x7440(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800954EC --- C8228BC0 -> C82280A0  # lfd -0x7440(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80094F94 --- C8628BC0 -> C86280A0  # lfd -0x7440(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D85A0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7440(rtoc)


	-==-


Mytoc Block_039 -0x73B8(rtoc)
Static overwrites provide 8 bytes of free space at -0x73B8(rtoc)
This rtoc displacement points to 804D8628
[Punkline]
1.02 ----- 0x8009842C --- C8228C48 -> C8228000  # lfd -0x73B8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8628 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x73B8(rtoc)


	-==-


Mytoc Block_040 -0x73A8(rtoc)
Static overwrites provide 8 bytes of free space at -0x73A8(rtoc)
This rtoc displacement points to 804D8638
[Punkline]
1.02 ----- 0x80098764 --- C8428C58 -> C8428000  # lfd -0x73A8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800986E0 --- C8428C58 -> C8428000  # lfd -0x73A8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D8638 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x73A8(rtoc)


	-==-


Mytoc Block_041 -0x7340(rtoc)
Static overwrites provide 8 bytes of free space at -0x7340(rtoc)
This rtoc displacement points to 804D86A0
[Punkline]
1.02 ----- 0x8009A0C8 --- C8428CC0 -> C8428000  # lfd -0x7340(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8009A004 --- C8428CC0 -> C8428000  # lfd -0x7340(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80099F50 --- C8428CC0 -> C8428000  # lfd -0x7340(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
